E:\PyCharm\P\Fortari2600\venv\Scripts\python.exe E:/PyCharm/P/Fortari2600/main.py
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=500000, time=0)
MetaMessage('key_signature', key='C', time=0)
MetaMessage('end_of_track', time=0)
MetaMessage('midi_port', port=1, time=0)
MetaMessage('track_name', name='   THE SECRET OF    ', time=0)
program_change channel=1 program=75 time=1330
note_off channel=9 note=36 velocity=64 time=2
note_off channel=9 note=63 velocity=64 time=16
note_off channel=9 note=37 velocity=64 time=8
note_on channel=9 note=63 velocity=60 time=38
note_off channel=9 note=63 velocity=64 time=14
note_on channel=9 note=62 velocity=91 time=52
note_off channel=9 note=62 velocity=64 time=16
note_on channel=9 note=37 velocity=100 time=46
note_on channel=9 note=62 velocity=64 time=2
note_off channel=9 note=62 velocity=64 time=16
note_off channel=9 note=37 velocity=64 time=22
note_on channel=9 note=36 velocity=91 time=28
note_on channel=9 note=63 velocity=91 time=0
note_off channel=9 note=63 velocity=64 time=24
note_off channel=9 note=36 velocity=64 time=10
note_on channel=9 note=36 velocity=91 time=30
note_on channel=9 note=63 velocity=73 time=0
note_off channel=9 note=63 velocity=64 time=16
note_off channel=9 note=36 velocity=64 time=40
note_on channel=9 note=37 velocity=91 time=12
note_on channel=9 note=63 velocity=91 time=0
note_off channel=9 note=37 velocity=64 time=24
note_off channel=9 note=63 velocity=64 time=2
note_on channel=9 note=37 velocity=73 time=40
note_on channel=9 note=36 velocity=82 time=0
note_off channel=9 note=37 velocity=64 time=34
note_off channel=9 note=36 velocity=64 time=0
note_on channel=9 note=36 velocity=73 time=34
note_on channel=9 note=62 velocity=100 time=2
note_off channel=9 note=62 velocity=64 time=20
note_off channel=9 note=36 velocity=64 time=30
note_on channel=9 note=37 velocity=82 time=12
note_on channel=9 note=75 velocity=64 time=2
note_off channel=9 note=75 velocity=64 time=32
note_off channel=9 note=37 velocity=64 time=2
note_on channel=9 note=36 velocity=91 time=30
note_on channel=9 note=63 velocity=73 time=0
note_off channel=9 note=63 velocity=64 time=18
note_off channel=9 note=36 velocity=64 time=16
note_on channel=9 note=37 velocity=64 time=34
note_on channel=9 note=36 velocity=82 time=0
note_on channel=9 note=63 velocity=82 time=0
note_off channel=9 note=37 velocity=64 time=16
note_off channel=9 note=63 velocity=64 time=4
note_off channel=9 note=36 velocity=64 time=42
note_on channel=9 note=37 velocity=91 time=8
note_on channel=9 note=63 velocity=91 time=0
note_off channel=9 note=63 velocity=64 time=26
note_off channel=9 note=37 velocity=64 time=6
note_on channel=9 note=63 velocity=64 time=34
note_on channel=9 note=75 velocity=64 time=0
note_off channel=9 note=63 velocity=64 time=16
note_off channel=9 note=75 velocity=64 time=20
note_on channel=9 note=62 velocity=100 time=32
note_off channel=9 note=62 velocity=64 time=20
note_on channel=9 note=37 velocity=91 time=46
note_on channel=9 note=75 velocity=64 time=0
note_off channel=9 note=75 velocity=64 time=28
note_off channel=9 note=37 velocity=64 time=6
note_on channel=9 note=62 velocity=100 time=30
note_off channel=9 note=62 velocity=64 time=24
note_on channel=9 note=37 velocity=91 time=108
note_on channel=9 note=36 velocity=91 time=0
note_off channel=9 note=37 velocity=64 time=22
note_off channel=9 note=36 velocity=64 time=8
note_on channel=9 note=37 velocity=73 time=36
note_on channel=9 note=36 velocity=73 time=2
note_off channel=9 note=36 velocity=64 time=30
note_off channel=9 note=37 velocity=64 time=8
note_on channel=9 note=36 velocity=82 time=26
note_on channel=9 note=63 velocity=73 time=2
note_off channel=9 note=63 velocity=64 time=24
note_off channel=9 note=36 velocity=64 time=18
note_on channel=9 note=37 velocity=73 time=24
note_on channel=9 note=36 velocity=82 time=0
note_on channel=9 note=63 velocity=64 time=0
note_off channel=9 note=63 velocity=64 time=12
note_off channel=9 note=37 velocity=64 time=28
note_on channel=9 note=63 velocity=82 time=26
note_off channel=9 note=36 velocity=64 time=2
note_off channel=9 note=63 velocity=64 time=16
note_on channel=9 note=37 velocity=91 time=46
note_on channel=9 note=36 velocity=91 time=2
note_off channel=9 note=37 velocity=64 time=24
note_off channel=9 note=36 velocity=64 time=2
note_on channel=9 note=36 velocity=91 time=36
note_on channel=9 note=62 velocity=100 time=0
note_off channel=9 note=62 velocity=64 time=14
note_off channel=9 note=36 velocity=64 time=32
note_on channel=9 note=62 velocity=16 time=20
note_on channel=9 note=75 velocity=73 time=0
note_off channel=9 note=62 velocity=64 time=1
note_off channel=9 note=75 velocity=64 time=29
note_on channel=9 note=37 velocity=91 time=36
note_on channel=9 note=36 velocity=91 time=0
note_on channel=9 note=63 velocity=100 time=0
note_off channel=9 note=37 velocity=64 time=20
note_off channel=9 note=36 velocity=64 time=10
note_off channel=9 note=63 velocity=64 time=0
note_on channel=9 note=36 velocity=82 time=34
note_off channel=9 note=36 velocity=64 time=58
note_on channel=9 note=37 velocity=91 time=8
note_on channel=9 note=63 velocity=91 time=2
note_on channel=9 note=75 velocity=48 time=2
note_off channel=9 note=37 velocity=64 time=16
note_off channel=9 note=63 velocity=64 time=10
note_off channel=9 note=75 velocity=64 time=18
note_on channel=9 note=37 velocity=82 time=16
note_off channel=9 note=37 velocity=64 time=28
note_on channel=9 note=37 velocity=91 time=104
note_on channel=9 note=62 velocity=73 time=2
note_off channel=9 note=62 velocity=64 time=20
note_off channel=9 note=37 velocity=64 time=26
note_on channel=9 note=36 velocity=100 time=20
note_on channel=9 note=62 velocity=100 time=0
note_off channel=9 note=62 velocity=64 time=24
note_off channel=9 note=36 velocity=64 time=6
note_on channel=9 note=36 velocity=73 time=32
note_on channel=9 note=63 velocity=82 time=2
note_on channel=9 note=75 velocity=48 time=0
note_off channel=9 note=63 velocity=64 time=16
note_off channel=9 note=75 velocity=64 time=26
note_off channel=9 note=36 velocity=64 time=12
note_on channel=9 note=37 velocity=82 time=12
note_on channel=9 note=63 velocity=82 time=0
note_off channel=9 note=37 velocity=64 time=24
note_off channel=9 note=63 velocity=64 time=0
note_on channel=9 note=36 velocity=82 time=42
note_off channel=9 note=36 velocity=64 time=26
note_on channel=9 note=37 velocity=82 time=40
note_on channel=9 note=36 velocity=82 time=0
note_on channel=9 note=63 velocity=91 time=0
note_off channel=9 note=63 velocity=64 time=20
note_off channel=9 note=37 velocity=64 time=8
note_off channel=9 note=36 velocity=64 time=24
note_on channel=9 note=37 velocity=73 time=14
note_on channel=9 note=63 velocity=73 time=2
note_on channel=9 note=75 velocity=73 time=0
note_off channel=9 note=63 velocity=64 time=14
note_off channel=9 note=75 velocity=64 time=10
note_off channel=9 note=37 velocity=64 time=8
note_on channel=9 note=36 velocity=91 time=34
note_on channel=9 note=62 velocity=100 time=0
note_on channel=9 note=60 velocity=56 time=0
note_off channel=9 note=60 velocity=64 time=8
note_off channel=9 note=62 velocity=64 time=6
note_off channel=9 note=36 velocity=64 time=14
note_on channel=9 note=37 velocity=91 time=38
note_on channel=9 note=36 velocity=73 time=0
note_on channel=9 note=62 velocity=73 time=0
note_on channel=9 note=75 velocity=52 time=0
note_off channel=9 note=62 velocity=64 time=20
note_off channel=9 note=75 velocity=64 time=2
note_off channel=9 note=36 velocity=64 time=4
note_off channel=9 note=37 velocity=64 time=4
note_on channel=9 note=36 velocity=82 time=34
note_on channel=9 note=63 velocity=100 time=2
note_off channel=9 note=63 velocity=64 time=28
note_off channel=9 note=36 velocity=64 time=8
note_on channel=9 note=36 velocity=82 time=28
note_on channel=9 note=63 velocity=56 time=0
note_off channel=9 note=63 velocity=64 time=14
note_off channel=9 note=36 velocity=64 time=30
note_on channel=9 note=37 velocity=82 time=22
note_on channel=9 note=62 velocity=109 time=0
note_off channel=9 note=62 velocity=64 time=14
note_off channel=9 note=37 velocity=64 time=20
note_on channel=9 note=63 velocity=91 time=32
note_off channel=9 note=63 velocity=64 time=28
note_on channel=9 note=37 velocity=82 time=38
note_off channel=9 note=37 velocity=64 time=30
note_on channel=9 note=37 velocity=82 time=38
note_off channel=9 note=37 velocity=64 time=20
note_on channel=9 note=63 velocity=91 time=44
note_off channel=9 note=63 velocity=64 time=22
note_on channel=9 note=63 velocity=73 time=42
note_off channel=9 note=63 velocity=64 time=8
note_on channel=9 note=37 velocity=82 time=58
note_on channel=9 note=36 velocity=100 time=0
note_on channel=9 note=62 velocity=91 time=0
note_off channel=9 note=62 velocity=64 time=26
note_off channel=9 note=37 velocity=64 time=8
note_off channel=9 note=36 velocity=64 time=0
note_on channel=9 note=36 velocity=64 time=34
note_on channel=9 note=62 velocity=52 time=0
note_on channel=9 note=75 velocity=56 time=0
note_off channel=9 note=62 velocity=64 time=16
note_off channel=9 note=75 velocity=64 time=22
note_off channel=9 note=36 velocity=64 time=16
note_on channel=9 note=63 velocity=91 time=14
note_off channel=9 note=63 velocity=64 time=28
note_on channel=9 note=37 velocity=100 time=38
note_on channel=9 note=36 velocity=91 time=0
note_off channel=9 note=36 velocity=64 time=30
note_off channel=9 note=37 velocity=64 time=12
note_on channel=9 note=36 velocity=82 time=24
note_on channel=9 note=63 velocity=91 time=0
note_on channel=9 note=75 velocity=73 time=0
note_off channel=9 note=63 velocity=64 time=22
note_off channel=9 note=75 velocity=64 time=2
note_off channel=9 note=36 velocity=64 time=32
note_on channel=9 note=37 velocity=82 time=6
note_on channel=9 note=63 velocity=73 time=0
note_off channel=9 note=63 velocity=64 time=18
note_off channel=9 note=37 velocity=64 time=18
note_on channel=9 note=36 velocity=91 time=34
note_on channel=9 note=62 velocity=100 time=0
note_off channel=9 note=62 velocity=64 time=24
note_off channel=9 note=36 velocity=64 time=6
note_on channel=9 note=37 velocity=91 time=34
note_on channel=9 note=36 velocity=82 time=2
note_on channel=9 note=75 velocity=56 time=0
note_off channel=9 note=36 velocity=64 time=26
note_off channel=9 note=37 velocity=64 time=2
note_off channel=9 note=75 velocity=64 time=8
note_on channel=9 note=37 velocity=82 time=26
note_on channel=9 note=36 velocity=82 time=0
note_on channel=9 note=62 velocity=109 time=0
note_off channel=9 note=62 velocity=64 time=26
note_off channel=9 note=36 velocity=64 time=12
note_off channel=9 note=37 velocity=64 time=2
note_on channel=9 note=36 velocity=73 time=26
note_on channel=9 note=62 velocity=73 time=0
note_off channel=9 note=62 velocity=64 time=28
note_off channel=9 note=36 velocity=64 time=22
note_on channel=9 note=62 velocity=100 time=18
note_off channel=9 note=62 velocity=64 time=26
note_on channel=9 note=37 velocity=82 time=40
note_on channel=9 note=63 velocity=82 time=0
note_off channel=9 note=63 velocity=64 time=22
note_off channel=9 note=37 velocity=64 time=10
note_on channel=9 note=63 velocity=91 time=32
note_off channel=9 note=63 velocity=64 time=20
note_on channel=9 note=63 velocity=73 time=46
note_on channel=9 note=75 velocity=64 time=2
note_off channel=9 note=63 velocity=64 time=8
note_off channel=9 note=75 velocity=64 time=26
note_on channel=9 note=37 velocity=100 time=30
note_on channel=9 note=62 velocity=100 time=2
note_off channel=9 note=62 velocity=64 time=24
note_off channel=9 note=37 velocity=64 time=16
note_on channel=9 note=36 velocity=100 time=90
note_off channel=9 note=36 velocity=64 time=40
note_on channel=9 note=37 velocity=100 time=26
note_on channel=9 note=36 velocity=73 time=0
note_off channel=9 note=37 velocity=64 time=48
note_off channel=9 note=36 velocity=64 time=4
note_on channel=9 note=62 velocity=100 time=14
note_off channel=9 note=62 velocity=64 time=24
note_on channel=9 note=37 velocity=91 time=42
note_on channel=9 note=36 velocity=82 time=0
note_on channel=9 note=62 velocity=73 time=0
note_off channel=9 note=37 velocity=64 time=22
note_off channel=9 note=62 velocity=64 time=4
note_off channel=9 note=36 velocity=64 time=4
note_on channel=9 note=36 velocity=91 time=36
note_on channel=9 note=62 velocity=100 time=0
note_off channel=9 note=62 velocity=64 time=26
note_off channel=9 note=36 velocity=64 time=30
note_on channel=9 note=37 velocity=91 time=8
note_on channel=9 note=63 velocity=73 time=0
note_on channel=9 note=75 velocity=73 time=0
note_off channel=9 note=63 velocity=64 time=18
note_off channel=9 note=75 velocity=64 time=22
note_off channel=9 note=37 velocity=64 time=6
note_on channel=9 note=37 velocity=100 time=24
note_on channel=9 note=36 velocity=100 time=0
note_on channel=9 note=63 velocity=100 time=0
note_off channel=9 note=63 velocity=64 time=22
note_off channel=9 note=36 velocity=64 time=14
note_off channel=9 note=37 velocity=64 time=14
note_on channel=9 note=36 velocity=91 time=14
note_on channel=9 note=63 velocity=64 time=0
note_off channel=9 note=63 velocity=64 time=20
note_off channel=9 note=36 velocity=64 time=20
note_on channel=9 note=36 velocity=91 time=28
note_on channel=9 note=63 velocity=100 time=0
note_on channel=9 note=75 velocity=73 time=0
note_off channel=9 note=63 velocity=64 time=28
note_off channel=9 note=36 velocity=64 time=8
note_off channel=9 note=75 velocity=64 time=0
note_on channel=9 note=37 velocity=82 time=28
note_on channel=9 note=36 velocity=82 time=0
note_on channel=9 note=63 velocity=73 time=0
note_off channel=9 note=63 velocity=64 time=12
note_off channel=9 note=37 velocity=64 time=24
note_off channel=9 note=36 velocity=64 time=14
note_on channel=9 note=62 velocity=109 time=16
note_off channel=9 note=62 velocity=64 time=28
note_on channel=9 note=37 velocity=91 time=34
note_on channel=9 note=62 velocity=100 time=2
note_off channel=9 note=62 velocity=64 time=34
note_off channel=9 note=37 velocity=64 time=6
note_on channel=9 note=75 velocity=73 time=90
note_off channel=9 note=75 velocity=64 time=32
note_on channel=9 note=37 velocity=91 time=34
note_on channel=9 note=62 velocity=100 time=0
note_off channel=9 note=62 velocity=64 time=26
note_off channel=9 note=37 velocity=64 time=32
note_on channel=9 note=62 velocity=91 time=8
note_off channel=9 note=62 velocity=64 time=22
note_on channel=9 note=36 velocity=82 time=44
note_on channel=9 note=63 velocity=100 time=0
note_off channel=9 note=63 velocity=64 time=34
note_off channel=9 note=36 velocity=64 time=2
note_on channel=9 note=37 velocity=91 time=32
note_on channel=9 note=36 velocity=91 time=0
note_on channel=9 note=63 velocity=91 time=0
note_off channel=9 note=63 velocity=64 time=30
note_off channel=9 note=36 velocity=64 time=22
note_off channel=9 note=37 velocity=64 time=2
note_on channel=9 note=63 velocity=100 time=14
note_off channel=9 note=63 velocity=64 time=30
note_on channel=9 note=36 velocity=100 time=36
note_on channel=9 note=75 velocity=64 time=0
note_off channel=9 note=75 velocity=64 time=28
note_off channel=9 note=36 velocity=64 time=4
note_on channel=9 note=37 velocity=100 time=36
note_on channel=9 note=36 velocity=64 time=0
note_on channel=9 note=62 velocity=100 time=2
note_off channel=9 note=62 velocity=64 time=26
note_off channel=9 note=37 velocity=64 time=6
note_on channel=9 note=37 velocity=73 time=32
note_on channel=9 note=62 velocity=82 time=0
note_off channel=9 note=62 velocity=64 time=24
note_off channel=9 note=37 velocity=64 time=22
note_off channel=9 note=36 velocity=64 time=8
note_on channel=9 note=63 velocity=100 time=10
note_off channel=9 note=63 velocity=64 time=30
note_on channel=9 note=37 velocity=91 time=36
note_on channel=9 note=63 velocity=73 time=2
note_off channel=9 note=63 velocity=64 time=30
note_off channel=9 note=37 velocity=64 time=8
note_on channel=9 note=36 velocity=91 time=28
note_on channel=9 note=63 velocity=100 time=0
note_off channel=9 note=63 velocity=64 time=30
note_off channel=9 note=36 velocity=64 time=4
note_on channel=9 note=37 velocity=82 time=28
note_on channel=9 note=36 velocity=91 time=2
note_on channel=9 note=75 velocity=56 time=0
note_off channel=9 note=75 velocity=64 time=24
note_off channel=9 note=37 velocity=64 time=16
note_off channel=9 note=36 velocity=64 time=22
note_on channel=9 note=62 velocity=100 time=4
note_off channel=9 note=62 velocity=64 time=32
note_on channel=9 note=36 velocity=100 time=32
note_on channel=9 note=62 velocity=82 time=2
note_off channel=9 note=62 velocity=64 time=24
note_off channel=9 note=36 velocity=64 time=8
note_on channel=9 note=37 velocity=82 time=32
note_on channel=9 note=36 velocity=82 time=2
note_on channel=9 note=62 velocity=91 time=0
note_off channel=9 note=62 velocity=64 time=26
note_off channel=9 note=37 velocity=64 time=4
note_off channel=9 note=36 velocity=64 time=34
note_on channel=9 note=62 velocity=73 time=0
note_off channel=9 note=62 velocity=64 time=32
note_on channel=9 note=36 velocity=82 time=38
note_off channel=9 note=36 velocity=64 time=30
note_on channel=9 note=37 velocity=100 time=32
note_on channel=9 note=36 velocity=82 time=0
note_off channel=9 note=36 velocity=64 time=40
note_on channel=9 note=36 velocity=100 time=30
note_on channel=9 note=63 velocity=100 time=0
note_off channel=9 note=37 velocity=64 time=4
note_off channel=9 note=63 velocity=64 time=26
note_off channel=9 note=36 velocity=64 time=30
note_on channel=9 note=37 velocity=91 time=4
note_on channel=9 note=63 velocity=56 time=0
note_on channel=9 note=75 velocity=64 time=0
note_off channel=9 note=63 velocity=64 time=12
note_off channel=9 note=37 velocity=64 time=10
note_off channel=9 note=75 velocity=64 time=20
note_on channel=9 note=36 velocity=91 time=24
note_on channel=9 note=63 velocity=100 time=0
note_off channel=9 note=63 velocity=64 time=26
note_off channel=9 note=36 velocity=64 time=14
note_on channel=9 note=37 velocity=91 time=26
note_on channel=9 note=36 velocity=100 time=2
note_on channel=9 note=63 velocity=82 time=0
note_on channel=9 note=75 velocity=44 time=0
note_off channel=9 note=63 velocity=64 time=24
note_off channel=9 note=75 velocity=64 time=12
note_off channel=9 note=36 velocity=64 time=22
note_off channel=9 note=37 velocity=64 time=2
note_on channel=9 note=62 velocity=100 time=4
note_off channel=9 note=62 velocity=64 time=26
note_on channel=9 note=37 velocity=73 time=40
note_on channel=9 note=62 velocity=91 time=2
note_off channel=9 note=62 velocity=64 time=30
note_off channel=9 note=37 velocity=64 time=14
note_on channel=9 note=63 velocity=100 time=24
note_off channel=9 note=63 velocity=64 time=26
note_on channel=9 note=37 velocity=82 time=38
note_on channel=9 note=63 velocity=100 time=2
note_off channel=9 note=63 velocity=64 time=36
note_off channel=9 note=37 velocity=64 time=18
note_on channel=9 note=37 velocity=73 time=10
note_off channel=9 note=37 velocity=64 time=34
note_on channel=9 note=37 velocity=91 time=98
note_on channel=9 note=62 velocity=100 time=2
note_on channel=9 note=75 velocity=48 time=0
note_off channel=9 note=62 velocity=64 time=22
note_off channel=9 note=75 velocity=64 time=22
note_off channel=9 note=37 velocity=64 time=6
note_on channel=9 note=37 velocity=91 time=16
note_on channel=9 note=62 velocity=73 time=0
note_off channel=9 note=62 velocity=64 time=16
note_off channel=9 note=37 velocity=64 time=44
note_on channel=9 note=63 velocity=100 time=4
note_off channel=9 note=63 velocity=64 time=30
note_on channel=9 note=63 velocity=100 time=34
note_off channel=9 note=63 velocity=64 time=26
note_on channel=9 note=37 velocity=82 time=40
note_on channel=9 note=36 velocity=100 time=0
note_off channel=9 note=37 velocity=64 time=34
note_off channel=9 note=36 velocity=64 time=0
note_on channel=9 note=37 velocity=82 time=34
note_on channel=9 note=36 velocity=82 time=0
note_off channel=9 note=36 velocity=64 time=32
note_off channel=9 note=37 velocity=64 time=24
note_on channel=9 note=36 velocity=100 time=12
note_on channel=9 note=62 velocity=100 time=0
note_off channel=9 note=62 velocity=64 time=28
note_off channel=9 note=36 velocity=64 time=10
note_on channel=9 note=37 velocity=100 time=24
note_on channel=9 note=36 velocity=82 time=0
note_on channel=9 note=62 velocity=60 time=0
note_on channel=9 note=75 velocity=64 time=0
note_off channel=9 note=62 velocity=64 time=18
note_off channel=9 note=75 velocity=64 time=12
note_off channel=9 note=36 velocity=64 time=22
note_off channel=9 note=37 velocity=64 time=14
note_on channel=9 note=63 velocity=91 time=4
note_off channel=9 note=63 velocity=64 time=24
note_on channel=9 note=37 velocity=100 time=40
note_on channel=9 note=36 velocity=82 time=0
note_on channel=9 note=63 velocity=100 time=0
note_off channel=9 note=36 velocity=64 time=36
note_off channel=9 note=63 velocity=64 time=2
note_on channel=9 note=36 velocity=100 time=28
note_off channel=9 note=37 velocity=64 time=6
note_on channel=9 note=37 velocity=91 time=58
note_on channel=9 note=75 velocity=73 time=0
note_off channel=9 note=75 velocity=64 time=30
note_off channel=9 note=37 velocity=64 time=10
note_off channel=9 note=36 velocity=64 time=8
note_on channel=9 note=37 velocity=82 time=18
note_on channel=9 note=62 velocity=100 time=0
note_off channel=9 note=62 velocity=64 time=26
note_off channel=9 note=37 velocity=64 time=34
note_on channel=9 note=62 velocity=82 time=6
note_on channel=9 note=75 velocity=73 time=0
note_off channel=9 note=62 velocity=64 time=20
note_off channel=9 note=75 velocity=64 time=10
note_on channel=9 note=36 velocity=91 time=36
note_on channel=9 note=62 velocity=100 time=2
note_off channel=9 note=62 velocity=64 time=24
note_off channel=9 note=36 velocity=64 time=16
note_on channel=9 note=37 velocity=100 time=22
note_on channel=9 note=36 velocity=82 time=2
note_on channel=9 note=62 velocity=73 time=0
note_off channel=9 note=62 velocity=64 time=16
note_off channel=9 note=37 velocity=64 time=38
note_off channel=9 note=36 velocity=64 time=8
note_on channel=9 note=63 velocity=91 time=4
note_off channel=9 note=63 velocity=64 time=24
note_on channel=9 note=36 velocity=100 time=42
note_off channel=9 note=36 velocity=64 time=30
note_on channel=9 note=37 velocity=100 time=38
note_on channel=9 note=36 velocity=91 time=0
note_on channel=9 note=62 velocity=100 time=0
note_off channel=9 note=62 velocity=64 time=26
note_off channel=9 note=37 velocity=64 time=26
note_on channel=9 note=62 velocity=82 time=14
note_on channel=9 note=75 velocity=60 time=0
note_off channel=9 note=36 velocity=64 time=6
note_off channel=9 note=62 velocity=64 time=18
note_off channel=9 note=75 velocity=64 time=8
note_on channel=9 note=37 velocity=82 time=36
note_on channel=9 note=36 velocity=82 time=0
note_on channel=9 note=62 velocity=100 time=0
note_off channel=9 note=62 velocity=64 time=18
note_off channel=9 note=37 velocity=64 time=10
note_off channel=9 note=36 velocity=64 time=6
note_on channel=9 note=37 velocity=82 time=28
note_on channel=9 note=36 velocity=82 time=2
note_on channel=9 note=63 velocity=100 time=0
note_off channel=9 note=63 velocity=64 time=30
note_off channel=9 note=36 velocity=64 time=6
note_off channel=9 note=37 velocity=64 time=8
note_on channel=9 note=36 velocity=100 time=28
note_off channel=9 note=36 velocity=64 time=62
control_change channel=9 control=7 value=120 time=640
note_on channel=9 note=36 velocity=40 time=2
note_off channel=9 note=36 velocity=64 time=42
note_on channel=9 note=63 velocity=21 time=18
note_off channel=9 note=63 velocity=64 time=34
note_on channel=9 note=36 velocity=44 time=8
note_on channel=9 note=37 velocity=40 time=2
note_on channel=9 note=63 velocity=27 time=10
note_off channel=9 note=36 velocity=64 time=44
note_off channel=9 note=63 velocity=64 time=0
note_off channel=9 note=37 velocity=64 time=6
note_on channel=9 note=62 velocity=52 time=8
note_off channel=9 note=62 velocity=64 time=36
note_on channel=9 note=36 velocity=44 time=82
note_on channel=9 note=63 velocity=32 time=0
note_off channel=9 note=63 velocity=64 time=42
note_on channel=9 note=37 velocity=44 time=22
note_off channel=9 note=36 velocity=64 time=2
note_off channel=9 note=37 velocity=64 time=66
note_on channel=9 note=37 velocity=32 time=110
note_off channel=9 note=37 velocity=64 time=104
note_on channel=9 note=36 velocity=52 time=82
note_off channel=9 note=36 velocity=64 time=56
note_on channel=9 note=63 velocity=26 time=4
note_off channel=9 note=63 velocity=64 time=40
note_on channel=9 note=36 velocity=48 time=8
note_on channel=9 note=63 velocity=36 time=2
note_off channel=9 note=63 velocity=64 time=44
note_on channel=9 note=62 velocity=48 time=20
note_on channel=9 note=37 velocity=44 time=4
note_off channel=9 note=36 velocity=64 time=8
note_off channel=9 note=62 velocity=64 time=22
note_off channel=9 note=37 velocity=64 time=50
note_on channel=9 note=63 velocity=31 time=36
note_off channel=9 note=63 velocity=64 time=42
note_on channel=9 note=36 velocity=48 time=26
note_on channel=9 note=37 velocity=30 time=14
note_off channel=9 note=36 velocity=64 time=42
note_off channel=9 note=37 velocity=64 time=12
note_on channel=9 note=36 velocity=48 time=46
note_off channel=9 note=36 velocity=64 time=72
note_on channel=9 note=36 velocity=52 time=186
note_off channel=9 note=36 velocity=64 time=52
note_on channel=9 note=63 velocity=44 time=12
note_off channel=9 note=63 velocity=64 time=30
note_on channel=9 note=37 velocity=27 time=8
note_on channel=9 note=36 velocity=52 time=2
note_on channel=9 note=63 velocity=27 time=16
note_off channel=9 note=63 velocity=64 time=30
note_off channel=9 note=37 velocity=64 time=10
note_off channel=9 note=36 velocity=64 time=12
note_on channel=9 note=62 velocity=44 time=4
note_off channel=9 note=62 velocity=64 time=38
note_on channel=9 note=36 velocity=52 time=72
note_on channel=9 note=63 velocity=30 time=2
note_off channel=9 note=63 velocity=64 time=44
note_off channel=9 note=36 velocity=64 time=20
note_on channel=9 note=37 velocity=25 time=0
note_off channel=9 note=37 velocity=64 time=64
note_on channel=9 note=37 velocity=44 time=124
note_off channel=9 note=37 velocity=64 time=52
note_on channel=9 note=36 velocity=52 time=126
note_off channel=9 note=36 velocity=64 time=48
note_on channel=9 note=63 velocity=27 time=20
note_off channel=9 note=63 velocity=64 time=34
note_on channel=9 note=36 velocity=48 time=6
note_on channel=9 note=63 velocity=30 time=24
note_off channel=9 note=36 velocity=64 time=38
note_off channel=9 note=63 velocity=64 time=0
note_on channel=9 note=37 velocity=36 time=12
note_on channel=9 note=62 velocity=40 time=6
note_off channel=9 note=62 velocity=64 time=34
note_off channel=9 note=37 velocity=64 time=26
note_on channel=9 note=63 velocity=40 time=58
note_off channel=9 note=63 velocity=64 time=38
note_on channel=9 note=36 velocity=48 time=26
note_off channel=9 note=36 velocity=64 time=68
note_on channel=9 note=37 velocity=44 time=122
note_off channel=9 note=37 velocity=64 time=82
note_on channel=9 note=36 velocity=60 time=98
note_off channel=9 note=36 velocity=64 time=58
note_on channel=9 note=63 velocity=27 time=12
note_off channel=9 note=63 velocity=64 time=32
note_on channel=9 note=36 velocity=52 time=8
note_on channel=9 note=63 velocity=29 time=20
note_off channel=9 note=63 velocity=64 time=36
note_on channel=9 note=37 velocity=31 time=18
note_on channel=9 note=62 velocity=31 time=0
note_off channel=9 note=36 velocity=64 time=10
note_off channel=9 note=62 velocity=64 time=28
note_off channel=9 note=37 velocity=64 time=28
note_on channel=9 note=36 velocity=52 time=46
note_on channel=9 note=63 velocity=31 time=6
note_off channel=9 note=63 velocity=64 time=32
note_off channel=9 note=36 velocity=64 time=22
note_on channel=9 note=37 velocity=31 time=20
note_off channel=9 note=37 velocity=64 time=84
note_on channel=9 note=37 velocity=32 time=92
note_off channel=9 note=37 velocity=64 time=72
note_on channel=9 note=36 velocity=48 time=98
note_off channel=9 note=36 velocity=64 time=54
note_on channel=9 note=63 velocity=16 time=12
note_off channel=9 note=63 velocity=64 time=46
note_on channel=9 note=36 velocity=44 time=4
note_on channel=9 note=63 velocity=26 time=8
note_off channel=9 note=63 velocity=64 time=42
note_off channel=9 note=36 velocity=64 time=14
note_on channel=9 note=62 velocity=40 time=0
note_on channel=9 note=37 velocity=31 time=8
note_off channel=9 note=62 velocity=64 time=40
note_off channel=9 note=37 velocity=64 time=48
note_on channel=9 note=63 velocity=40 time=32
note_off channel=9 note=63 velocity=64 time=54
note_on channel=9 note=36 velocity=48 time=20
note_off channel=9 note=36 velocity=64 time=58
note_on channel=9 note=36 velocity=48 time=48
note_on channel=9 note=37 velocity=36 time=58
note_off channel=9 note=36 velocity=64 time=8
note_off channel=9 note=37 velocity=64 time=80
note_on channel=9 note=36 velocity=52 time=110
note_off channel=9 note=36 velocity=64 time=54
note_on channel=9 note=63 velocity=16 time=8
note_on channel=9 note=36 velocity=48 time=44
note_off channel=9 note=63 velocity=64 time=52
note_on channel=9 note=37 velocity=29 time=8
note_off channel=9 note=36 velocity=64 time=2
note_on channel=9 note=62 velocity=48 time=4
note_off channel=9 note=62 velocity=64 time=44
note_off channel=9 note=37 velocity=64 time=18
note_on channel=9 note=36 velocity=31 time=44
note_on channel=9 note=63 velocity=36 time=0
note_off channel=9 note=63 velocity=64 time=44
