MThd | Format=1 | # of Tracks=10 | Division=480

Track #0 ******************************************
    Time       Event
   1: 1:  0 |Track Name  | len=15    |
	    0x41 0x6C 0x65 0x78 0x20 0xC3 0xA2 0xC3 0xAE 0xC3 0xAA <Alex ......>
	    0xC3 0xA0 0xC3 0xAB 				   <....>
	    |Program	 | chan=16   | pgm #= 81 Square Wave
	    |Tempo	 | BPM=140   | micros\quarter=428571
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  28: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  29: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	120 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  30: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  31: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  32: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  33: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  34: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  35: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  36: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  37: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  38: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  39: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  40: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  41: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
  42: 1:  0 |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
  43: 1:  0 |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
      4:  0 |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=B 0	 | vol=80
  44: 1:  0 |Off Note	 | chan=12   | pitch=b 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
      2:  0 |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
      3:  0 |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
      4:  0 |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
  45: 1:  0 |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
  46: 1:  0 |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
  47: 1:  0 |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
      4:  0 |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=B 0	 | vol=80
  48: 1:  0 |Off Note	 | chan=12   | pitch=b 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  49: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	120 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=G#0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=g#0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=G#0	 | vol=80
  50: 1:  0 |Off Note	 | chan=12   | pitch=g#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	120 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=G#0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=g#0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=G#0	 | vol=80
  51: 1:  0 |Off Note	 | chan=12   | pitch=g#0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	240 |On Note	 | chan=12   | pitch=D 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
      4:  0 |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  52: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
